judge,INT2
A. J. McNamara,459.2307692
A. Richard Caputo,373.3880597
Abdul Kallon,380.7783019
Adalberto Jordan,431.4796905
Adrian G. Duplantier,393.3333333
Aida Delgado-Colon,403.8434579
Alan Angus McDonald,431
Alan Bond Johnson,202.211704
Alan Cooke Kay,370.2903226
Alan D Albright,572.1875
Alan Harris Nevas,179.8571429
Alan Neil Bloch,344.195
Alan Stephen Gold,396.6435272
Albert Vickers Bryan Jr.,274
Alexander Williams Jr.,503.0033003
Alfred M. Wolin,167.7777778
Alfred V. Covello,287.6833977
Alfredo Chavez Marquez,336.3333333
Algenon L. Marbley,242.0397351
Alia Moses,576.9405764
Alicemarie Huber Stotler,450.8495935
Alison J. Nathan,313.8961039
Allen G. Schwartz,199.6744186
Allen Sharp,312.3937824
Allison Dale Burroughs,172.9411765
Allyne R. Ross,294.6326241
Alvin Hellerstein,371.1223301
Alvin W. Thompson,257.4724062
Amit Mehta,114.4117647
Amos L. Mazzant III,348.2806052
Amul Thapar,471.0701107
Amy Berman Jackson,171.3684211
Amy Totenberg,328.7610619
Analisa Torres,268.1538462
Andre M. Davis,548.7992278
Andrew L. Carter Jr.,282.7777778
Andrew Patrick Gordon,489.9649123
Andrew Wendell Bogue,449.4666667
AndrÃ© Birotte Jr.,465.5555556
Ann Aiken,511.3898305
Ann Aldrich,342.3448276
Ann D. Montgomery,366.4505929
Ann Donnelly,395.483871
Anna Diggs Taylor,557.8333333
Anne C. Conway,496.6
Anne Elise Thompson,178.6126761
Anthony A. Alaimo,352.7826087
Anthony J. Battaglia,280.3056351
Anthony Trenga,202.6706231
Anthony W. Ishii,589.2366684
Arthur Donald Spatt,302.1536458
Arthur J. Schwab,318.8642298
Arthur Tarnow,422.5363636
Audrey B. Collins,402.8284314
Audrey G. Fleissig,167.9483283
Avern Cohn,418.7768166
B. Lynn Winmill,408.2771792
Barbara Brandriff Crabb,247.2994772
Barbara Jacobs Rothstein,416.0851064
Barbara S. Jones,319.4358108
Barrington Daniels Parker Jr.,100
Barry Ted Moskowitz,323.2028821
Barry W. Ashe,700
Benita Y. Pearson,520.7894737
Benjamin Hale Settle,338.4509466
Benson Everett Legg,542.604
Berle M. Schiller,372.586
Bernard A. Friedman,407.6505495
Bernice B. Donald,268.425829
Berry Avant Edenfield,393.882494
Beryl A. Howell,165.9322034
Beth Bloom,342.6247289
Beth Labson Freeman,650.1176471
Beverly B. Martin,334.6564417
Beverly Reid O'Connell,399.6875
Billy Roy Wilson[Note 1],226.8
Brenda K. Sannes,269.1666667
Brian Anthony Jackson,355.6423174
Brian C. Wimes[Note 1],341.6123499
Brian Cogan,380.7536232
Brian J. Davis,537.8980892
Brian R. Martinotti,122.8571429
Brian Sandoval,459.6666667
Brian Stacy Miller,272.534965
Bruce Howe Hendricks,403.1818182
Bruce Sterling Jenkins,353.9393939
Bruce William Kauffman,363.72
C. Ashley Royal,90.62908497
C. Darnell Jones II,449.9111111
C. J. Williams,358.4615385
Callie V. Granade,233.6115214
Cameron McGowan Currie,206.8083333
Carl Barbier,408.1174089
Carlos Eduardo Mendoza,562.8865979
Carlos Murguia,470.8682927
Carlton W. Reeves,305.6521739
Carmen Consuelo Cerezo,367.1438849
Carol Bagley Amon,337.9515906
Carol E. Jackson,242.5774473
Catherine C. Blake,578.001581
Catherine D. Perry,228.248584
Catherine Eagles,334.609375
Cathy Bissoon,288.3098592
Cathy Seibel,336.1373391
Cecilia Altonaga,382.8813953
Charles A. Pannell Jr.,369.7446809
Charles Alexander Shaw,247.7650754
Charles B. Kornmann,347.517301
Charles C. Lovell,364.2777778
Charles J. Siragusa,157.8155198
Charles L. Brieant,216.9096774
Charles Lynwood Smith Jr.,361.2649165
Charles N. Clevert Jr.,438.2460137
Charles Proctor Sifton,444.6143791
Charles R. Breyer,569.6352584
Charles Ralph Simpson III,436.6777317
Charles Robert Wolle,303.9761905
Charles S. Haight Jr.,378.5714286
Charles W. Pickering,401.04
Charles Weston Houck,292.1523438
Christina A. Snyder,441.8864169
Christina Reiss,414.7890295
Christine Arguello,430.5851979
Christopher A. Boyko,460.8674699
Christopher C. Conner,336.801406
Christopher F. Droney,217.5136612
Christopher R. Cooper,77.75
Cindy K. Jorgenson,417.7566653
Claire C. Cecchi,140.5217391
Clarence Addison Brimmer Jr.,172.4508009
Clarence Cooper,384.5544304
Claria Horn Boom[Note 1],459
Clark Waddoups,446.4334862
Claude M. Hilton,217.7937282
Clay D. Land,129.7099448
Colin S. Bruce,447.768595
Colleen Kollar-Kotelly,217.027668
Colleen McMahon,281.7612208
Consuelo Bland Marshall,447.1428571
Cormac J. Carney,428.8251634
Curtis Lynn Collier,463.4060976
Curtis V. Gomez,107.9082278
Cynthia M. Rufe,392.399177
D. Brock Hornby,240.6055901
D. Brooks Smith,304.4444444
D. Lowell Jensen,529.6640472
D. Price Marshall Jr.,290.8685446
Dabney L. Friedrich,0
Dale A. Drozd,655.7142857
Dale A. Kimball,441.9960836
Dale E. Saffels,490
Dale S. Fischer,473.2448718
Dan A. Polster,404.271639
Dana L. Christensen,421.3227513
Dana Sabraw,310.7414418
Daniel B. Sparr,325.5769231
Daniel D. Crabtree,448.4750733
Daniel L. Hovland,434.8855548
Daniel Porter Jordan III,317.9559748
Daniel R. Dominguez,406.0755442
Daniel T. K. Hurley,430.5985577
Danny C. Reeves,425.5444526
Darrin P. Gayles,361.5560641
David A. Katz,215.5186567
David Alan Ezra,366.7361111
David Briones,503.5162129
David C. Bramlette,382.9615385
David C. Bury,413.4966518
David C. Norton,229.4012121
David Campos Guaderrama,418.189415
David Dudley Dowd Jr.,364.4131455
David F. Levi,411.9020979
David Folsom,302.2943548
David G. Campbell,285.8143532
David G. Larimer,143.9758673
David G. Trager,480.8680851
David Gregory Kays,318.1651376
David J. Hale,471.092437
David Kent Winder,458.3903743
David L. Bunning,408.0352113
David M. Lawson,429.9403226
David McKeague,373.7297297
David N. Hurd,333.3162685
David Nuffer,474.77842
David O. Carter,449.8985507
David R. Herndon,399.0801964
David S. Cercone,256.1886792
David S. Doty,349.6100279
David Sam,406.151277
David Warner Hagen,322.6941176
Dean D. Pregerson,410.6349745
Dean Whipple,306.8468468
Deborah Batts,505.1634615
Deborah K. Chasanow,537.7789364
Debra M. Brown,474.173913
Dee Benson,451.9111239
Dee D. Drell,351.1296296
Denis Reagan Hurley,399.5816619
Denise Cote,267.2509881
Denise J. Casper,219.9148936
Denise Page Hood,438.7839388
Dennis M. Cavanaugh,160.0436137
Dennis Shedd,372.5
Denny Chin,372.7155689
Derrick Watson,430.8928571
Diane Humetewa,328.9222615
Dickinson Richards Debevoise,206.0707071
Dolly M. Gee,424.8684211
Dominic J. Squatrito,306.4848485
Dominic W. Lanza,0
Donald C. Coggins Jr.,300
Donald C. Nugent,371.5587248
Donald Ellsworth Walter,305.1864407
Donald Emil Ziegler,250
Donald Eugene O'Brien,408.5458015
Donald J. Lee,355.5555556
Donald J. Stohr,333.3866667
Donald L. Graham,435.2967442
Donald M. Middlebrooks,401.3815064
Donald W. Molloy,422.5623131
Donetta W. Ambrose,275.7103825
Donovan W. Frank,353.4641509
Dora Irizarry,400.1377953
Douglas L. Rayes,366.6473988
Douglas P. Woodlock,290.804428
Dudley Hollingsworth Bowen Jr.,380.5986079
Duross Fitzpatrick,269.0689655
E. Richard Webber,245.6055509
Earl H. Carroll,204.1823708
Edgardo Ramos,494.1129032
Edith Brown Clement,433.3333333
Edmund A. Sargus Jr.,243.6701847
Edmund V. Ludwig,281.0555556
Edward C. Prado,478.8317757
Edward Cornelius Reed Jr.,438.5193133
Edward Davila,630.1486989
Edward F. Harrington,337.1276596
Edward F. Shea,443.480226
Edward G. Smith,349.7674419
Edward Huggins Johnstone,438
Edward J. Garcia,556.6061947
Edward Joseph McManus,385
Edward Lodge,351.9221204
Edward M. Chen,607.1910112
Edward Nottingham,402.9473684
Edward R. Korman,430.75
Edward Rafeedie,462.7904192
Edwin L. Nelson,336.875
Edwin Michael Kosik,307.7568493
Eldon Brooks Mahon,670
Eldon E. Fallon,360.1744186
Eleanor Louise Ross,269.453125
Elizabeth A. Kovachevich,357.0987755
Elizabeth A. Wolford,158.9142857
Elizabeth Erny Foote,310.5757576
Elizabeth K. Dillon,391.5789474
Ellen Bree Burns,235.5905172
Ellen Lipton Hollander,618.6287625
Ellen Segal Huvelle,208.8289963
Emily Coody Marks,182.8571429
Emmet G. Sullivan,243.6818182
Eric F. Melgren,576.9764012
Eric N. Vitaliano,376.5878378
Esther Salas,126.5198238
Eugene Nickerson,380
F. A. Little Jr.,273.9534884
F. Dennis Saylor IV,254.5581395
Faith S. Hochberg,179.6103896
Falcon Black Hawkins Jr.,133.3333333
Federico A. Moreno,328.6309192
Fern M. Smith,207.6666667
Fernando J. Gaitan Jr.,286.7889908
Fernando M. Olguin,495.3225806
Florence-Marie Cooper,415.0848057
Francisco Besosa,380.7309322
Frank Burgess,405.03125
Frank C. Damrell Jr.,451.056962
Frank DeArmon Whitney,324.3266932
Frank Harlan Freedman,361.6428571
Frank Howell Seay,289.617284
Frank Joseph Polozola,382.3664596
Frank Montalvo,511.0801598
Frank Paul Geraci Jr.,151.6666667
Frank R. Zapata,409.7911227
Franklin Van Antwerpen,243.1818182
Freda L. Wolfson,179.4843049
Frederic Block,375.7435897
Frederic N. Smalkin,345.3703704
Frederick J. Martone,225.8501209
Frederick Pfarr Stamp Jr.,298.2168525
Frederick Scullin,390.4261006
G. Kendall Sharp,451.3423181
G. Murray Snow,310.5275362
G. Patrick  Murphy,416.3506494
Garland Ellis Burrell Jr.,584.5028441
Garnett Thomas Eisele,226.1792453
Garrett E. Brown Jr.,151.0042735
Gary A. Fenner,293.2230374
Gary Allen Feess,490.4424779
Gary L. Lancaster,325.5
Gary L. Sharpe,268.4953704
Gary L. Taylor,447.5
Gene Carter,269.8387097
Gene E. K. Pratter,410.9921671
Geoffrey W. Crawford,378.1118881
George A. O'Toole Jr.,300.6809605
George B. Daniels,460.1847134
George Caram Steeh III,366.0457143
George Curtis Smith,183.2625369
George Ernest Tidwell,345.8
George H. King,365.6742671
George Howard Jr.,185.695122
George J. Hazel,635.7058824
George Levi Russell III,622.5225225
George P. Schiavelli,350.2352941
George Ross Anderson Jr.,367.0078947
George Z. Singal,239.2239186
Gerald Austin McHugh Jr.,387.9032258
Gerald Bruce Lee,205.7520833
Gerald Ellis Rosen,424.7060606
Gerard E. Lynch,344.2333333
Gershwin A. Drain,448.3870968
Gina Marie Groh,415.9477124
Gladys Kessler,261.2580645
Glen E. Conrad,468.6662162
Glen H. Davidson,380.9001996
Glen Morgan Williams,385.3636364
Glenn T. Suddaby,315.1318458
Gloria Navarro,514.2521368
Gonzalo P. Curiel,298.2972136
Gordon Jay Quist,416.6615385
Gordon Thompson Jr.,313.8166244
Graham Calder Mullen,362.0753012
Gregory A. Presnell,493.7584345
Gregory Howard Woods,357.2815534
Gregory Kent Frizzell,359.5374801
Gregory L. Frost,208.0996885
Gregory M. Sleet,373.3921053
Gregory N. Stivers,372.6630435
Gregory Van Tatenhove,416.8878719
Gustave Diamond,353.1926606
Gustavo GelpÃ­,300.5448718
H. Dale Cook,369.6034483
H. Dean Buttram Jr.,291.1111111
H. Russel Holland,250.3468208
Halil Suleyman Ozerden,315.7295374
Harold A. Baker,399.5744681
Harold Arnold Ackerman,98.19444444
Harold Baer Jr.,359.2352941
Harold Brent McKnight,420.625
Harold Duane Vietor,326.232
Harold Lloyd Murphy,348.1535088
Harry F. Barnes,367.862069
Harry Lee Hudspeth,420.7392996
Harry Lindley Hupp,840
Harry Sandlin Mattice Jr.,518.2580645
Harvey Bartle III,370.7186761
Harvey E. Schlesinger,401.171521
Haywood Gilliam,618.4745763
Helen Ginger Berrigan,424.9346405
Henry Coke Morgan Jr.,292.6327769
Henry E. Hudson,411.5482337
Henry Edward Autrey,201.8631427
Henry Franklin Floyd,326.2361624
Henry H. Kennedy Jr.,203.6210526
Henry Lee Adams Jr.,338.0363636
Henry Michael Herlong Jr.,350.3834511
Henry Rupert Wilhoit Jr.,255.1428571
Henry Travillion Wingate,385.7950664
Henry Woods,100
Herman Jacob Weber,117.2165605
Hipolito Frank Garcia,625
Holly Lou Teeter,490
Howard D. McKibben,431.590985
Howard F. Sachs,265.0022962
Howard G. Munson,359
Howard Matz,401.5904762
Howell Cobb,320.745098
Howell W. Melton,191.2637363
Hugh Lawson,122.2914747
Indira Talwani,199.8507463
Inge Prytz Johnson,299.8841608
Irma Elsa Gonzalez,319.0426136
Israel Leo Glasser,397.9834559
Ivan L. R. Lemelle,415.334728
J. Curtis Joyner,416.5257985
J. Daniel Breen,429.9369963
J. Frederick Motz,541.6098191
J. Michelle Childs,295.9584296
J. Owen Forrester,364.8205128
J. Paul Oetken,314.9056604
J. Ronnie Greer,422.7746032
J. Thomas Marten,566.9865643
Jack B. Weinstein,432.9137577
Jack D. Shanstrom,392.9458333
Jack Edward Tanner,353.4615385
Jack Tarpley Camp Jr.,345.2209302
Jack Zouhary,201.7156863
Jackson L. Kiser,483.2199546
Jacob Mishler,296.6
James A. Beaty Jr.,319.8230885
James A. Teilborg,261.109215
James Alan Soto,427.5184017
James Aubrey Parker,151.802139
James C. Cacheris,211.5426497
James C. Mahan,469.9328783
James Carriger Paine,444.3947368
James Clinton Turk,371.129683
James D. Peterson,212.9816514
James D. Whittemore,486.7912973
James Dale Todd,476.0652174
James Donato,613.6363636
James E. Boasberg,205.9756098
James E. Gritzner,292.4139918
James E. Shadid,459.9176277
James Focht McClure Jr.,374.544
James G. Carr,281.7922794
James H. Payne[Note 1],327.5
James Harry Michael Jr.,415
James Howard Jarvis II,155
James Hughes Hancock,355.371179
James I. Cohn,358.0756757
James J. Brady,366.8553971
James K. Bredar,629.2879747
James Keith Singleton Jr.,25.24271845
James Knoll Gardner,324.2162162
James L. Foreman,474.1176471
James L. Graham,236.6645265
James Lawrence King,500.0448934
James Leon Holmes,250.7568438
James M. Rosenbaum,433.3838863
James Martin Fitzgerald,0
James Martin Munley,341.812844
James Maxwell Moody,223.5878049
James O. Browning,260
James Parker Jones,396.957352
James Patrick Hanlon,30
James R. Spencer,445.5420945
James R. Sweeney II,422.2222222
James Randal Hall,428.5837438
James Robart,371.5946349
James Robertson,349.4418605
James Robertson Nowlin,424.5954198
James Rodney Gilstrap,333.4883721
James S. Moody Jr.,509.2904468
James Travis Trimble Jr.,157.5
James Tyne Moody,283.8267091
James Ware,529.4743935
Jane Magnus-Stinson,376.3671875
Janet Bond Arterton,276.7775551
Janet C. Hall,251.3550088
Janet T. Neff,399.535865
Janis Lynn Sammartino,273.8624642
Jay C. Zainey,441.1910112
Jay Waldman,328
Jean Constance Hamilton,246.1033852
Jeanne E. Scott,372.547993
Jed S. Rakoff,320.4153005
Jeff Beaverstock,236
Jeffrey A. Meyer,274.4186047
Jeffrey J. Helmick,315.4491018
Jeffrey L. Schmehl,405.9090909
Jeffrey L. Viken,344.2698192
Jeffrey White,599.25
Jennifer A. Dorsey,521.584507
Jennifer B. Coffman,364.537961
Jennifer Zipps,426.382755
Jeremy D. Kernodle,286.25
Jeremy Fogel,541.9472362
Jerome B. Friedman,305.2188366
Jerome B. Simandle,148.1428571
Jerry Pappert,381.2328767
Jesse M. Furman,333.4391534
Jesus G. Bernal,460.5
Jill Parrish,525.9390863
Jimm Larry Hendren,406.0167428
Joan A. Lenard,382.1962677
Joan Azrack,179.4915254
Joan N. Ericksen,368.0541237
Joanna Seybert,346.9473684
Joe Billy McDade,401.5689655
Joel A. Pisano,196.0081301
Joel Harvey Slomsky,408.9949749
John A. Gibney Jr.,412.3076923
John A. Houston,307.4296435
John A. Kronstadt,501.3257576
John A. Mendez,658.8888889
John A. Woodcock Jr.,230.1716247
John Alfred Jarvey,253.5384615
John Andrew Ross,146.1111111
John Antoon II,474.8140442
John Bailey Jones,146
John C. Coughenour,358.9988877
John C. Lifland,202.4603175
John C. Shabaz,275.7513812
John Corbett O'Meara,450.1757426
John D. Bates,190.7744681
John Daniel Tinder,36.06741573
John David Holschuh,142.8918919
John E. Dowdell,397.257384
John E. Jones III,299.745509
John E. Sprizzo,302.1630435
John E. Steele,503.338685
John Edwards Conway,156.2774949
John F. Keenan,323.8129676
John F. Walter,344.8653555
John Feikens,414.1666667
John G. Heyburn II,488.7352941
John G. Koeltl,284.2208835
John Garrett Penn,66.875
John Garvan Murtha,366.9311927
John Gleeson,377.970894
John H. Moore II,330
John J. McConnell Jr.,402.3472669
John Joseph Tuchi,333.083779
John L. Kane Jr.,374.2578125
John M. Gerrard,381.0900474
John Michael Manos,250
John Michael Seabright,344.4542773
John Michael Vazquez,107.0588235
John Phil Gilbert,419.1121764
John Preston Bailey,371.9062027
John R. Adams,409.6123482
John R. Tunheim,402.984
John Roll,389.7043036
John S. Martin Jr.,201.2884615
John Spencer Letts,403.8275862
John T. Elfvin,126.852381
John Thomas Fowlkes Jr.,484.3375681
John Thomas Greene Jr.,445.0634921
John Victor Parker,331.0111111
John W. Broomes,624.2857143
John W. Lungstrum,513.9657854
John W. Sedwick,190.2621723
John Winslow Bissell,204.1414141
Jon D. Levy,204.8387097
Jon DeGuilio,286.52
Jon Phipps McCalla,276.4822006
Jon S. Tigar,610
Jose Alejandro Gonzalez Jr.,453.6666667
Jose E. Martinez,391.116485
Jose L. Linares,150.0414079
Joseph A. Diclerico Jr.,475.229202
Joseph A. Greenaway Jr.,182.5089286
Joseph Eron Irenas,96.91935484
Joseph F. Bataillon,411.3985577
Joseph F. Bianco,291.2435233
Joseph F. Leeson Jr.,340.6666667
Joseph Fletcher Anderson Jr.,202.4789916
Joseph H. McKinley Jr.,438.5099404
Joseph H. Rodriguez,85.34718101
Joseph James Farnan Jr.,325.2885906
Joseph L. Tauro,306.1851852
Joseph Martin Hood,438.3263773
Joseph Normand Laplante,533.0791789
Joseph Peter Stadtmueller,459.5296331
Josephine L. Staton,446.1956522
JosÃ© A. FustÃ©,371.2076023
Joy Flowers Conti,385.8727858
Joyce Hens Green,50
Judith C. Herrera,173.9150142
Judith Ellen Levy,473.7234043
Julia Smith Gibbons,274.3076923
Julian Abele Cook Jr.,468.1860465
Julie A. Robinson,510.3069658
Julie E. Carnes,304.7083333
