judge,INT2
Justin Lowe Quackenbush,546.7017544
Karen K. Caldwell,456.1249076
Karen Schreier,392.9500342
Karl Spillman Forester,391.255914
Karon O. Bowdre,316.5357968
Katharine Sweeney Hayden,204.037037
Katherine B. Forrest,359.2248062
Katherine Polk Failla,364.7916667
Kathleen Cardone,503.4373019
Kathleen M. O'Malley,303.2393162
Kathleen M. Williams,443.3943428
Kathryn H. Vratil,496.4150943
Keith Starrett,340.9875
Kenneth M. Karas,338.3428571
Kenneth Marra,395.5
Kenneth Ryskamp,442.0280778
Kent A. Jordan,342.2352941
Kent Dawson,468.5952891
Ketanji Brown Jackson,162.6923077
Kevin McNulty,105.1572327
Kevin Michael Moore,391.4203864
Kevin Thomas Duffy,393.1294118
Kim R. Gibson,197.5923913
Kimba Wood,350.4792899
Kimberly J. Mueller,664.3598616
Kiyo A. Matsumoto,365.3380783
Kristi DuBose,228.5678808
Kristine G. Baker,228.1338028
Kurt D. Engelhardt,404.3697479
L. Scott Coogler,328.7243187
LaShann DeArcy Hall,338.2608696
Lacy Thornburg,317.7912088
Lance M. Africk,471.9315895
Landya B. McCafferty,524.9350649
Larry Alan Burns,312.313772
Larry J. McKinney,129.8370672
Larry R. Hicks,458.8621622
Laura Taylor Swain,308.9125
Laurie J. Michelson,443.1
Laurie Smith Camp,401.1747573
Lawrence E. Kahn,295.9509595
Lawrence J. Vilardo,202.8455285
Lawrence Joseph O'Neill,641.1595639
Lawrence K. Karlton,512.8729017
Lawrence L. Piersol,243.7072019
Lawrence M. McKenna,316.4655172
Lawrence Paul Zatkoff,462.4870466
Legrome D. Davis,357.4863014
Leigh Martin May,381.6788321
Leo T. Sorokin,128.6046512
Leonard B. Sand,313.5820896
Leonard D. Wexler,411.6557971
Leonard P. Stark,380.1775148
Leonard Terry Strand,391.0631229
Leonie Brinkema,223.6409904
Leslie Abrams Gardner,23.77622378
Leslie E. Kobayashi,341.5277778
Lewis A. Kaplan,301.3529412
Lewis Thornton Babcock,392.2690513
Liam O'Grady,228.0178174
Liles C. Burke,160
Linda R. Reade,414.4548036
Linda Vivienne Parker,501.0240964
Lisa Godbey Wood,408.3397683
Lloyd D. George,439.1459227
Lonny R. Suko,484.5929339
Loretta A. Preska,376.1717557
Loretta Copeland Biggs,356.6929134
Lorna G. Schofield,395.7462687
Louis Guirola Jr.,338.7103659
Louis L. Stanton,108
Lourdes Gillespie Baird,413.9878049
Lucy Koh,625.1838235
Luis Felipe Restrepo,333.3333333
Lyle Elmer Strom,399.763587
Lyonel Thomas Senter Jr.,100
M. Christina Armijo,187.5681124
M. Douglas Harpool,347.8787879
M. Hannah Lauck,451.6814159
Madeline Cox Arleo,139.2307692
Madeline Hughes Haikala,373.3333333
Mae D'Agostino,232.2083333
Malachy E. Mannion,325.1282051
Malcolm Muir,299.5794393
Marc Thomas Treadwell,23.82198953
Marcel Livaudais Jr.,290
Marcia A. Crone,270.8756567
Marcia G. Cooke,421.6183206
Marcia Morales Howard,385.7219973
Marcia S. Krieger,359.6551326
Margaret B. Seymour,219.6951819
Margaret Catharine Rodgers,366.1172161
Margaret M. Morrow,470.964486
Margo Kitsy Brodie,425.3947368
Marianne O. Battani,440.7074148
Marilyn Hall Patel,555.3962264
Mark A. Goldsmith,408.66171
Mark A. Kearney,251.2857143
Mark Fuller,249.2251816
Mark G. Mastroianni,243.7962963
Mark Howard Cohen,309.1666667
Mark L. Wolf,272.3852632
Mark R. Hornak,301.3492063
Mark R. Kravitz,183.8202247
Mark Steven Davis,286.519174
Mark W. Bennett,390.1837672
Marsha J. Pechman,380.3751783
Martha VÃ¡zquez,227.1488748
Martin Jenkins,484.1553398
Martin Leach-Cross Feldman,422.6884532
Marvin Herman Shoob,418.9349112
Marvin J. Garbis,549.9747292
Marvin Katz,258.0555556
Mary A. McLaughlin,353.0625
Mary Geiger Lewis,237.8
Mary H. Murguia,209.5610913
Mary Little Cooper,168.0485714
Mary Stenson Scriven,549.3410853
Matthew Frederick Leitman,492.8571429
Matthew James Perry Jr.,190.5932203
Matthew W. Brann,186.2585034
Maurice Blanchard Cohill Jr.,263.2748815
Max O. Cogburn Jr.,303.252551
Maxine M. Chesney,538.2975779
Michael A. Shipp,97.95454545
Michael Anthony Telesca,232.1935484
Michael F. Urbanski,414.9869452
Michael H. Schneider Sr.,272.7107652
Michael H. Watson,268.373591
Michael J. Davis,384.4170561
Michael Joseph Melloy,262.5217391
Michael Joseph Reagan,380.3533225
Michael Lawrence Brown,447.1428571
Michael M. Anello,278.5153129
Michael M. Baylson,404.2974359
Michael M. Mihm,375.8385236
Michael Mukasey,276.0526316
Michael P. McCuskey,413.5954198
Michael P. Mills,405.1491124
Michael P. Shea,355.4421769
Michael Ponsor,329.8903226
Michael Ryan Barrett,409.3897638
Michael W. Fitzgerald,517.9904306
Milton Lewis Schwartz,410
Miranda Du,518.8108108
Miriam Goldman Cedarbaum,299.6551724
Mitchell S. Goldberg,395.1801802
Monti L. Belot,564.643436
Morrison C. England Jr.,617.489603
Myron Donovan Crocker,396
Myron Herbert Thompson,237.4477419
Nancy  Gertner,368.7165354
Nancy D. Freudenthal,215.1313131
Nancy Garlock Edmunds,449.7637195
Nancy J. Rosenstengel,326.3348416
Nancy Torresen,212.2702703
Nanette Kay Laughrey[Note 1],293.5354691
Nannette Jolivette Brown,448
Naomi Reice Buchwald,343.2738095
Nathaniel M. Gorton,270.9694397
Neal Brooks Biggers Jr.,383.1730769
Neal Peters McCurn,175
Neil V. Wake,299.0636042
Nelson S. Roman,319
Nicholas Garaufis,462.8966942
Nicholas H. Politan,302.3076923
Nina Gershon,387.6426966
Nitza I. QuiÃ±ones Alejandro,390.1204819
Noel Lawrence Hillman,161.5384615
Nora Barry Fischer,271.0755149
Norman A. Mordue,357.3785714
Norman Charles Roettger Jr.,373
Norman K. Moon,400.301769
Norwood Carlton Tilley Jr.,346.9303202
Oliver Winston Wanger,531.7598566
Orinda Dale Evans,390.6654457
Orlando Luis Garcia,545.2170316
Ortrie D. Smith,299.2212978
Otis D. Wright II,412.7920792
P. Kevin Castel,365.7505285
Pamela K. Chen,383.0645161
Pamela L. Reeves,376.4907652
Pamela Pepper,440.4166667
Patricia A. Seitz,426.5051546
Patricia Anne Gaughan,392.1604478
Patricia C. Fawsett,491.7674419
Patricia Head Minaldi,387.7850288
Patrick Anthony Conmy,336.7972028
Patrick J. Duggan,384.1860465
Patrick J. Schiltz,371.8473896
Patrick Michael Duffy,207.3876872
Patti B. Saris,262.5168067
Paul A. Crotty,474.0372671
Paul A. Engelmayer,331.160221
Paul A. Magnuson,344.4648956
Paul D. Borman,443.8834586
Paul G. Byron,578.2488479
Paul G. Cassell,461.6492754
Paul G. Gardephe,318.2509506
Paul Gerhardt Rosenblatt,238.3419283
Paul Huck,357.381535
Paul J. Barbadoro,507.0775656
Paul K. Holmes III,476.4935065
Paul L. Friedman,287.872428
Paul Lewis Maloney,397.9555967
Paul Neeley Brown,177.3966942
Paul Ramon Matia,358.5625
Paul V. Gadola,416.8423423
Paul W. Grimm,619.2893401
Paula Xinis,622.7777778
Percy Anderson,389.9503012
Peter C. Economus,338.084507
Peter Collins Dorsey,239.3333333
Peter G. Sheridan,148.7345679
Peter Jo Messitte,512.28
Peter K. Leisure,445
Petrese B. Tucker,419.0855263
Philip A. Brimmer,369.2473118
Philip Martin Pro,410.0055249
Philip P. Simon,312.2077922
Philip Ray Martinez,415.6372741
Philip S. Gutierrez,417.0917226
Phillip S. Figa,477.3913043
Phyllis Jean Hamilton,574.0337423
R. Brooke Jackson,397.4
R. David Proctor,344.6052632
R. Gary Klausner,458.128882
Ralph E. Tyson,394.1764706
Ralph R. Beistline,297.6115486
Ralph R. Erickson,344.3863198
Ralph Wilson Nimmons Jr.,474.8269231
Randolph Moss,81.25
Raner Collins,411.0418828
Raymond Alvin Jackson,308.3385892
Raymond J. Dearie,413.8715891
Raymond L. Finch,269.4247788
Rebecca Beach Smith,329.6044199
Rebecca F. Doherty,361.3862661
Rebecca Goodgame Ebinger,238.372093
Rebecca Grady Jennings,515.8333333
Reena Raggi,251.9272727
Reggie Walton,203.4847458
Reginald C. Lindsay,351.9866667
Renee Marie Bumb,122.8417266
Ricardo M. Urbina,241.6339286
Ricardo S. Martinez,388.7310345
Richard A. Jones,334.1916168
Richard A. Lazzara,446.7649363
Richard A. Schell,319.4069549
Richard Alan Enslen,390.1136364
Richard Barclay Surrick,391.0555556
Richard C. Casey,338.9896907
Richard D. Bennett,605.6905901
Richard Dean Rogers,527.2696246
Richard Everett Dorr,381.8161435
Richard F. Cebull,437.8509719
Richard Franklin Boulware II,462.8089888
Richard G. Andrews,349.1411043
Richard G. Kopf,398.2372357
Richard G. Stearns,286.3800475
Richard H. Kyle,375.6287554
Richard Howard Battey,421.7751479
Richard J. Holwell,295.390625
Richard J. Leon,243.0392157
Richard J. Sullivan,363.8520408
Richard Joseph Arcara,177.798752
Richard L. Young,247.2361809
Richard Leroy Williams,397.55
Richard Lesley Voorhees,346.5074184
Richard M. Berman,335.7900208
Richard Mark Gergel,189.6232877
Richard Owen,337.2941176
Richard Paul Conaboy,277.0965909
Richard Paul Matsch,447.6117021
Richard T. Haik,325.0746667
Richard W. Roberts,178.7
Richard W. Story,365.3051031
Robert A. Junell,515.2798271
Robert Allan Edgar,447.5
Robert B. Kugler,197.4722793
Robert Bruce Propst,288.1967213
Robert Bryan Harwell,212.2792262
Robert C. Broomfield,267.8947368
Robert Clive Jones,483.0556439
Robert D. Mariani,264.0495868
Robert E. Blackburn,363.8356574
Robert E. Payne,447.0751105
Robert E. Wier,560
Robert Earl Maxwell,271.2619048
Robert Everett Coyle,316.0050761
Robert F. Rossiter Jr.,365.4245283
Robert G. Doumar,313.9156627
Robert G. James,329.9584906
Robert H. Whaley,561.0967213
Robert Hardy Cleland,416.6800731
Robert Holmes Bell,408.23705
Robert J. Cindrich,382.9428571
Robert J. Conrad,363.1056701
Robert J. Shelby,479.8786408
Robert James Jonker,409.5967742
Robert Jensen Bryan,340.3705882
Robert Joseph Ward,151
Robert Keeton,397.5
Robert L. Carter,216.0943396
Robert L. Vining Jr.,312.8205128
Robert L. Wilkins,133
Robert Leon Jordan,411.2817574
Robert Lowell Miller Jr.,332.8724614
Robert Mitsuhiro Takasugi,423.0414747
Robert N. Chatigny,286.3401826
Robert N. Scola Jr.,373.3962264
Robert P. Patterson Jr.,376.1603376
Robert S. Lasnik,424.2360976
Robert T. Dawson,364.4202627
Robert Timlin,428.5497076
Robert W. Schroeder III,176.6666667
Robert W. Sweet,361.4642857
Roberto Lange,394.6382979
Robin L. Rosenberg,360.6875
Robin S. Rosenbaum,340.1785714
Roderick R. McKelvie,460
Rodney Scott Webb,391.5472973
Rodney W. Sippel[Note 1],232.7466945
Rodolfo Lozano,303.2085386
Roger Gordon Strand,258.3170732
Roger L. Hunt,385.3167331
Roger Vinson,338.2558984
Roger W. Titus,500.9574468
Ron Clark,252.0650069
Ronald A. White,311.1493644
Ronald B. Leighton,421.4537445
Ronald Earl Longstaff,269.1369151
Ronald S. W. Lew,452.9280303
Ronald Whyte,534.002381
Ronnie Abrams,273.7096774
Ronnie L. White,192.398524
Rosanna M. Peterson,555.1410658
Rosemary M. Collyer,205.15
Rosemary MÃ¡rquez,415.6053812
Roslyn O. Silver,252.9454787
Roslynn R. Mauskopf,378.9502762
Roy B. Dalton Jr.,495.311828
Royce Lamberth,206.7206897
Rudolph Contreras,120.1960784
Rudolph T. Randa,497.8011472
Rya W. Zobel,286.2218045
S. Arthur Spiegel,331.4581006
S. James Otero,431.0348259
S. Maurice Hicks Jr.,294.958589
Salvador E. Casellas,398.7853881
Sam A. Crow,508.8413098
Sam E. Haddon,326.5649123
Sam Sparks,407.9587766
Samuel Conti,727
Samuel Grayson Wilson,382.8339483
Samuel H. Mays Jr.,299.6008799
Sandra J. Feuerstein,437.7130045
Sandra L. Townes,422.9268293
Sandra S. Beckwith,336.9128631
Sara Lynn Darrow,423.6716418
Sarah Evans Barker,149.7771588
Sarah S. Vance,423.2803181
Saundra Brown Armstrong,601.4897959
Scott L. Palk,554.4444444
Scott Olin Wright,309.0628571
Scott W. Skavdahl,168.2294264
Sean Cox,388.8950276
Sean J. McLaughlin,289.25
Sharion Aycock,460.4241436
Sharon L. Gleason,347.5694444
Sharon Lovelace Blackburn,298.8872621
Shelby Highsmith,464.8414634
Shelly Deckert Dick,380.794702
Sheri Polster Chappell,557.5769231
Sheryl H. Lipman,236.0835509
Shira A. Scheindlin,355.0208333
Shirley Wohl Kram,272.5892857
Sidney H. Stein,354.4038835
Solomon Blatt Jr.,208.1885246
Solomon Oliver Jr.,392.3013994
Staci Michelle Yandle,354.7345133
Stanley Allen Bastian,589.4630872
Stanley R. Chesler,168.0136452
Stanley Thomas Anderson,303.7379576
Stanwood Duval,452.9644269
Stefan R. Underhill,229.409901
Stephan P. Mickle,350.0913043
Stephanie Marie Rose,316.0338346
Stephen C. Robinson,246.9275362
Stephen G. Larson,416.4210526
Stephen M. McNamee,237.9699912
Stephen M. Reasoner,181.3333333
Stephen Murphy III,423.6398467
Stephen Orlofsky,280
Stephen R. Bough,362.5595238
Stephen Victor Wilson,450.1972222
Sterling Johnson Jr.,363.1611511
Steve C. Jones,347.0299728
Steven Douglas Merryday,490.0585185
Steven J. McAuliffe,484.5970938
Steven Paul Logan,337.0886076
Stewart Dalzell,352.8474576
Sue E. Myerscough,352.0382166
Sue Lewis Robinson,330.668435
Susan Brnovich,323.3333333
Susan C. Bucklew,498.4577743
Susan Davis Wigenton,178.4855769
Susan Illston,536.3722944
Susan J. Dlott,342.4277879
Susan Oki Mollway,364.1805702
Susan Owens Hickey,493.1549815
Susan P. Watters,472.4307692
Susan R. Bolton,314.0744143
Susan Richard Nelson,310.8403361
Susan Webber Wright,231.1721035
Susie Morgan,361.7730496
Sven Erik Holmes,417.6315789
Sylvia H. Rambo,274.2234375
T. John Ward,193.3846154
T. S. Ellis III,238.2687839
Tanya S. Chutkan,147.1052632
Tanya Walton Pratt,277.4456522
Ted Stewart,421.0674502
Tena Campbell,461.9276792
Terence C. Kern,382.6627907
Terrence F. McVerry,419.7871622
Terrence G. Berg,441.8181818
Terry A. Doughty,525
Terry F. Moorer,0
Terry J. Hatter Jr.,454.3950617
Terry L. Wooten,232.8783151
Thad Heartfield,314.9280822
Thelton Henderson,610.9756098
Theodore D. Chuang,576.6101695
Theresa Lazar Springmann,312.8236915
Thomas A. Varlan,371.0946052
Thomas B. Russell,360.2944984
Thomas Collier Platt Jr.,443.8527132
Thomas D. Schroeder,354.3216783
Thomas F. Hogan,259.3188406
Thomas Gray Hull,312.5
Thomas Hardiman,252.3529412
Thomas I. Vanaskie,347.2540541
Thomas James McAvoy,260.6166832
Thomas Lamson Ludington,447.1518987
Thomas M. Golden,656.6666667
Thomas M. Rose,241.4917127
Thomas Michael Shanahan,400.6309524
Thomas O. Rice,545.5776892
Thomas P. Griesa,320.8441065
Thomas Penfield Jackson,337.4166667
Thomas Porteous,328.75
Thomas Samuel Zilly,383.0480591
Thomas W. Phillips,371.3006397
Thomas W. Thrash Jr.,363.8012959
Timothy C. Batten Sr.,388.5119048
Timothy J. Corrigan,380.2937956
Timothy J. Kelly,443.3333333
Timothy J. Savage,385.2330508
Timothy L. Brooks,490.923913
Timothy M. Cain,455.2207792
Timothy Mark Burgess,397.8196721
Timothy S. Black,294.9642857
Timothy S. Hillman,153.490566
Tom Kleeh,295
Tom Stagg,263.045082
Tom Stewart Lee,330.311943
Travis Randall McDonough,483.5655738
Trevor N. McFadden,292.5
Tripp Self,0
Troy L. Nunley,653.5060976
Truman McGill Hobbs,286.6666667
Tucker L. Melancon,358.4758065
U. W. Clemon,305.2282158
Valerie Baker Fairbank,313.3076923
Valerie E. Caproni,376.2264151
Vanessa Lynne Bryant,296.3221884
Vaughn Walker,473.5636364
Vernon S. Broderick,300.4166667
Victor Allen Bolden,324.025974
Victor Marrero,343.2197125
Victoria A. Roberts,378.4662577
Vince Chhabria,536.1538462
Virginia A. Phillips,480.27654
Virginia Emerson Hopkins,342.5333333
W. Allen Pepper Jr.,320.1146789
W. Craig Broadwater,206.7692308
W. Louis Sands,137.3713911
Walker David Miller,433.2477612
Walter Evan Black Jr.,106
Walter Herbert Rice,245.7278732
Walter J. Gex III,386.6172507
Walter Kelley,295.5357143
Walter Scott Smith Jr.,481.1209987
Warren Keith Urbom,416.6454545
Warren William Eginton,313.7078652
Wayne Edward Alley,322.8571429
Wendell Alverson Miles,286.5
Wendy Beetlestone,283.3333333
Wesley E. Brown,546.7318436
Wilbur Dawson Owens Jr.,265.7685185
Wiley Young Daniel,395.8733509
Wilhelmina Wright,381.2820513
Wilkie D. Ferguson,471.1860465
William B. Shubb,584.9322854
William C. Griesbach,517.8972521
William Charles Lee,332.65625
William Clark O'Kelley,332.95
William D. Quarles Jr.,580.5054945
William Dimitrouleas,331.3899336
William Docker Browning,85
William Donald Stiehl,427.7578475
William Duffy Keller,359.6190476
William E. Smith,363.6855792
William F. Downes,164.8466667
William F. Jung,700
William Francis Kuntz,389.0756303
William Fremming Nielsen,552.3068783
William G. Bassler,211.8015873
William G. Young,239.1426174
William H. Pauley III,335.4650284
William H. Walls,186.5221774
William Harold Albritton III,313.3938731
William Haskell Alsup,500.4589552
William Henry Barbour Jr.,357.9719888
William Hoeveler,445
William J. Castagna,463.220339
William J. Martini,198.5066163
William J. MartÃ­nez,402.2916667
William J. Rea,466.3673469
William J. Zloch,360.7425743
William Joseph Nealon Jr.,387.9548872
William K. Sessions III,364.5081522
William Keith Watkins,222.4745269
William Lindsay Osteen Sr.,312.6237624
William Lloyd Standish,310.3064516
William M. Conley,209.2144374
William M. Nickerson,511.55
William M. Skretny,176.6926174
"William Matthew Byrne, Jr.",400.9767442
William Odis Bertelsman,421.3207547
William Orrick III,604.4086022
William Q. Hayes,294.9241742
William Royal Furgeson Jr.,480.0493506
William S. Duffey Jr.,390.7616708
William Schwarzer,783
William Steger,253.7560976
William T. Lawrence,324.2105263
William Terrell Hodges,491.1401152
William Theodore Moore Jr.,342.9203403
William W. Caldwell,346.2489362
Willis B. Hunt Jr.,382.6237288
Wilma A. Lewis,252
Xavier Rodriguez,561.8679369
Yvette Kane,239.6185243
Yvonne Gonzalez Rogers,607.1511628
Zita Leeson Weinshienk,410